地名,センター（center.csvを使わない場合は空白化）,もえるごみ,もえないごみ,資源ごみ,衣類・プラスチックごみ,金属・皮革ごみ
【町野地区】,,月 木,土1,水2 水4,金2 金4,土3
粟蔵,test01,月 木,土1,水2 水4,金2 金4,土3
若桑,,月 木,土1,水2 水4,金2 金4,土3
地方,,月 木,土1,水2 水4,金2 金4,土3
広江,,月 木,土1,水2 水4,金2 金4,土3
寺地,,月 木,土1,水2 水4,金2 金4,土3
敷戸,,月 木,土1,水2 水4,金2 金4,土3
南時国,,月 木,土1,水2 水4,金2 金4,土3
西時国,,月 木,土1,水2 水4,金2 金4,土3
曽々木,,月 木,土1,水2 水4,金2 金4,土3
大川,,月 木,土1,水2 水4,金2 金4,土3
伏戸,,月 木,土1,水2 水4,金2 金4,土3
東大野,,月 木,土1,水2 水4,金2 金4,土3
真喜野,,月 木,土1,水2 水4,金2 金4,土3
川西,,月 木,土1,水2 水4,金2 金4,土3
金蔵,,月 木,土1,水2 水4,金2 金4,土3
井面,,月 木,土1,水2 水4,金2 金4,土3
桶戸,,月 木,土1,水2 水4,金2 金4,土3
徳成,,月 木,土1,水2 水4,金2 金4,土3
徳成谷内,,月 木,土1,水2 水4,金2 金4,土3
東,,月 木,土1,水2 水4,金2 金4,土3
真久,,月 木,土1,水2 水4,金2 金4,土3
麦生野,,月 木,土1,水2 水4,金2 金4,土3
北円山,,月 木,土1,水2 水4,金2 金4,土3
佐野,,月 木,土1,水2 水4,金2 金4,土3
舞谷,,月 木,土1,水2 水4,金2 金4,土3
大寺山,,月 木,土1,水2 水4,金2 金4,土3
申ヶ場,,月 木,土1,水2 水4,金2 金4,土3
大久保,,月 木,土1,水2 水4,金2 金4,土3
鈴屋,,月 木,土1,水2 水4,金2 金4,土3
大倉住宅,,月 木,土1,水2 水4,金2 金4,土3
【南志見地区】,,月 木,水2,火1 火3,金1 金3,水4
白米町,,月 木,水2,火1 火3,金1 金3,水4
野田町,,月 木,水2,火1 火3,金1 金3,水4
名舟町,,月 木,水2,火1 火3,金1 金3,水4
尊利地町,,月 木,水2,火1 火3,金1 金3,水4
小田屋町,,月 木,水2,火1 火3,金1 金3,水4
里町,,月 木,水2,火1 火3,金1 金3,水4
渋田町,,月 木,水2,火1 火3,金1 金3,水4
西院内町,,月 木,水2,火1 火3,金1 金3,水4
東印内町,,月 木,水2,火1 火3,金1 金3,水4
忍町,,月 木,水2,火1 火3,金1 金3,水4
東山町,,月 木,水2,火1 火3,金1 金3,水4
小西山町,,月 木,水2,火1 火3,金1 金3,水4
大西山町,,月 木,水2,火1 火3,金1 金3,水4
【鵠巣地区】,,月 木,水2,火2 火4,金1 金3,水4
塚田町,,月 木,水2,火2 火4,金1 金3,水4
久手川町,,月 木,水2,火2 火4,金1 金3,水4
稲舟町,,月 木,水2,火2 火4,金1 金3,水4
大野町,,月 木,水2,火2 火4,金1 金3,水4
惣領町,,月 木,水2,火2 火4,金1 金3,水4
深見町,,月 木,水2,火2 火4,金1 金3,水4
城兼団地,,月 木,水2,火2 火4,金1 金3,水4
久手川団地 ,,月 木,水2,火2 火4,金1 金3,水4
【河井地区】,,火 金,木1,水1 水3,木2 木4,木3
駅前,,火 金,木1,水1 水3,木2 木4,木3
馬場崎,,火 金,木1,水1 水3,木2 木4,木3
常盤,,火 金,木1,水1 水3,木2 木4,木3
栄町,,火 金,木1,水1 水3,木2 木4,木3
緑町,,火 金,木1,水1 水3,木2 木4,木3
上川町,,火 金,木1,水1 水3,木2 木4,木3
河原町,,火 金,木1,水1 水3,木2 木4,木3
諏訪,,火 金,木1,水1 水3,木2 木4,木3
諏訪南,,火 金,木1,水1 水3,木2 木4,木3
春日町,,火 金,木1,水1 水3,木2 木4,木3
巴,,火 金,木1,水1 水3,木2 木4,木3
観音町,,火 金,木1,水1 水3,木2 木4,木3
重蓮区,,火 金,木1,水1 水3,木2 木4,木3
弥生町,,火 金,木1,水1 水3,木2 木4,木3
中浜,,火 金,木1,水1 水3,木2 木4,木3
中浜東,,火 金,木1,水1 水3,木2 木4,木3
錦川,,火 金,木1,水1 水3,木2 木4,木3
馬場,,火 金,木1,水1 水3,木2 木4,木3
馬場元,,火 金,木1,水1 水3,木2 木4,木3
東馬場,,火 金,木1,水1 水3,木2 木4,木3
大馬場,,火 金,木1,水1 水3,木2 木4,木3
新町,,火 金,木1,水1 水3,木2 木4,木3
本田町,,火 金,木1,水1 水3,木2 木4,木3
新田町,,火 金,木1,水1 水3,木2 木4,木3
中田町,,火 金,木1,水1 水3,木2 木4,木3
旭町,,火 金,木1,水1 水3,木2 木4,木3
丁字,,火 金,木1,水1 水3,木2 木4,木3
伊右エ門,,火 金,木1,水1 水3,木2 木4,木3
若葉,,火 金,木1,水1 水3,木2 木4,木3
御蔵,,火 金,木1,水1 水3,木2 木4,木3
本町,,火 金,木1,水1 水3,木2 木4,木3
川端丁,,火 金,木1,水1 水3,木2 木4,木3
大町,,火 金,木1,水1 水3,木2 木4,木3
森の下,,火 金,木1,水1 水3,木2 木4,木3
上本町,,火 金,木1,水1 水3,木2 木4,木3
中央通３丁目,,火 金,木1,水1 水3,木2 木4,木3
祇園,,火 金,木1,水1 水3,木2 木4,木3
五月町,,火 金,木1,水1 水3,木2 木4,木3
青山町,,火 金,木1,水1 水3,木2 木4,木3
青葉ヶ丘,,火 金,木1,水1 水3,木2 木4,木3
小峰山,,火 金,木1,水1 水3,木2 木4,木3
矢田町,,火 金,木1,水1 水3,木2 木4,木3
宮川町1,,火 金,木1,水1 水3,木2 木4,木3
さくら町,,火 金,木1,水1 水3,木2 木4,木3
マリンタウン,,火 金,木1,水1 水3,木2 木4,木3
【大屋地区①】,,月 木,水1,金2 金4,水2 水4,水3
二俣町,,月 木,水1,金2 金4,水2 水4,水3
滝又町,,月 木,水1,金2 金4,水2 水4,水3
別所谷町,,月 木,水1,金2 金4,水2 水4,水3
空熊町,,月 木,水1,金2 金4,水2 水4,水3
下黒川町,,月 木,水1,金2 金4,水2 水4,水3
上黒川町,,月 木,水1,金2 金4,水2 水4,水3
縄又町,,月 木,水1,金2 金4,水2 水4,水3
長井町,,月 木,水1,金2 金4,水2 水4,水3
二勢町,,月 木,水1,金2 金4,水2 水4,水3
宅田町,,月 木,水1,金2 金4,水2 水4,水3
水守町,,月 木,水1,金2 金4,水2 水4,水3
二ツ屋町,,月 木,水1,金2 金4,水2 水4,水3
上野台町,,月 木,水1,金2 金4,水2 水4,水3
気勝平町,,月 木,水1,金2 金4,水2 水4,水3
中段町,,月 木,水1,金2 金4,水2 水4,水3
稲屋町,,月 木,水1,金2 金4,水2 水4,水3
昭南町,,月 木,水1,金2 金4,水2 水4,水3
小伊勢町,,月 木,水1,金2 金4,水2 水4,水3
山本町,,月 木,水1,金2 金4,水2 水4,水3
房田町,,月 木,水1,金2 金4,水2 水4,水3
【大屋地区②】,,月 木,火1,金1 金3,火2 火4,火3
釜屋谷,,月 木,火1,金1 金3,火2 火4,火3
